#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 3 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 3 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 3 times (x 68B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 3 times (x 67B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 104B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 3 times (x 68B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 196B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 113B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 3 times (x 68B)
Class kotlin.text.MatchResult                                                         : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 3 times (x 68B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 68B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 3 times (x 68B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 198B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 3 times (x 73B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 3 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 68B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 3 times (x 68B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 112B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 69B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 112B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 67B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 3 times (x 73B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 69B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 80B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 85B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 3 times (x 197B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 69B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 3 times (x 68B)
Class kotlin.text.RegexKt                                                             : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 3 times (x 219B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 3 times (x 68B)
Class org.gradle.api.JavaVersion                                                      : loaded 3 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 3 times (x 71B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 3 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 80B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 3 times (x 68B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 70B)
Class org.gradle.tooling.model.Dependency                                             : loaded 3 times (x 68B)
Class org.gradle.tooling.model.Model                                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 69B)
Class kotlin.collections.ArrayDeque                                                   : loaded 3 times (x 205B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionTooNew                     : loaded 2 times (x 80B)
Class com.android.tools.idea.projectsystem.gradle.sync.PerformanceMeasurementUtilKt   : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.consumer.connection.StreamingAwareBuildControllerAdapter: loaded 2 times (x 99B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$34$1     : loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.GsonBuilder                         : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.UnresolvedDependency                           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeTestOptions$Execution                    : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.TestSuiteVariantTarget                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesCoreDirect              : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.kotlin.dsl.InternalKotlinDslScriptModel: loaded 2 times (x 82B)
Class [Lio.opentelemetry.api.trace.TraceFlags;                                        : loaded 2 times (x 67B)
Class [Lio.opentelemetry.context.ContextStorage;                                      : loaded 2 times (x 67B)
Class com.intellij.platform.diagnostic.telemetry.rt.context.TelemetryContext          : loaded 2 times (x 132B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.DefaultExternalDependencyId                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinLanguageSettingsReflection: loaded 2 times (x 68B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 112B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 85B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModelBuilderService    : loaded 2 times (x 83B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableListIterator  : loaded 2 times (x 93B)
Class [Lcom.intellij.openapi.diagnostic.LogLevel;                                     : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidGradlePluginProjectFlagsImpl : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndexBuilder: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.IdeaKotlinDependenciesContainer         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun                          : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.base.Optional                     : loaded 2 times (x 78B)
Class org.gradle.tooling.model.eclipse.EclipseClasspathEntry                          : loaded 2 times (x 68B)
